references,source,score
"['Ik', 'vind', 'dat', 'mannen', 'hun', 'mond', 'moeten', 'houden', 'en', 'hun', 'piemel', 'in', 'hun', 'broek', '.']","['Ik', 'ben', 'van', 'mening', 'dat', 'mannen', 'hun', 'mond', 'moeten', 'houden', 'en', 'hun', 'geslachtsdeel', 'in', 'hun', 'broek', 'moeten', 'houden', '.']","['Ik', 'ben', 'van', 'mening', 'dat', 'mannen', 'hun', 'mond', 'gesloten', 'moeten', 'houden', 'en', 'hun', 'penis', 'in', 'hun', 'broek', 'moeten', 'laten', '.']","['en', 'ik', 'vind', 'dat', 'mannen', 'hun', 'waffel', 'moeten', 'houden', 'en', 'hun', 'piem', 'in', 'de', 'broek', 'maar']",0.3238
"['Ik', 'ben', 'lifeofyvonne', 'zojuist', 'ook', 'gestopt', 'met', 'volgen', '.', 'Ik', 'was', 'haar', 'verongelijkte', 'toon', 'en', 'kledinglijn', 'helemaal', 'zat', '.']","['Ik', 'heb', 'net', 'het', 'account', 'lifeofyvonne', 'ontvolgd', '.', 'Ik', 'had', 'genoeg', 'van', 'haar', 'verongelijkte', 'manier', 'van', 'praten', 'en', 'haar', 'kledinglijn', '.']","['Ik', 'ben', 'zojuist', 'ook', 'gestopt', 'met', 'het', 'volgen', 'van', 'Lifeofyvonne', '.', 'Ik', 'ergerde', 'me', 'aan', 'haar', 'haar', 'verongelijkte', 'toon', 'en', 'haar', 'kledinglijn', '.']","['haha', 'ik', 'heb', 'lifeofyvonne', 'net', 'ook', 'ontvolgd', ',', 'was', 'haar', 'verongelijkte', 'toontje', 'en', 'haar', 'kledlnglijn', 'echt', 'zat', '.']",0.0851
"['Hij', 'had', 'een', 'rol', 'toiletpapier', 'onder', 'zijn', 'arm', '.']","['Hij', 'had', 'een', 'rol', 'toiletpapier', 'onder', 'zijn', 'arm', '.']","['Hij', 'had', 'een', 'toiletrol', 'onder', 'zijn', 'arm', '.']","['een', 'wc', 'rol', 'onder', 'z', '’', 'n', 'arm', 'had', '.']",0.033
"['Als', 'je', 'naar', 'hun', 'website', 'gaat', ',', 'doet', 'dit', 'nergens', 'stof', 'opwaaien', '.']","['Als', 'je', 'hun', 'website', 'bezoekt', ',', 'veroorzaakt', 'dit', 'geen', 'opschudding', '.']","['Naar', 'hun', 'website', 'gaan', 'veroorzaakt', 'geen', 'opschudding', '.']","['en', 'naar', 'hun', 'website', 'gaat', 'doet', 'dit', 'toch', 'nergens', 'stof', 'opwaaien']",0.3782
"['Misschien', 'ben', 'ik', 'ook', 'wel', 'gierig', '.']","['Ik', 'ben', 'tevens', 'inhalig', '.']","['Of', 'ik', 'ben', 'gewoon', 'hebzuchtig', '.']","['(', 'of', 'ik', 'ben', 'ook', 'gewoon', 'gierig', ')']",0.0739
"['De', 'jurk', 'past', 'gewoon', 'in', 'dit', 'rijtje', '.']","['De', 'jurk', 'past', 'in', 'dit', 'rijtje', '.']","['De', 'jurk', 'past', 'zeker', 'in', 'deze', 'categorie', '.']","['de', 'jurk', 'past', 'gewoon', 'in', 'dit', 'rijtje']",0.8091
"['Ik', 'keek', 'dat', 'altijd', 'stiekem', 'op', 'mijn', 'kleine', 'televisie', 'in', 'mijn', 'kamer', 'als', 'ik', 'moest', 'slapen', '.', 'Ik', 'vond', 'ze', 'allemaal', 'zo', 'stoer', 'en', 'werelds', '.']","['Ik', 'keek', 'dit', 'programma', 'vroeger', 'heimelijk', 'op', 'de', 'kleine', 'televisie', 'op', 'mijn', 'kamer', ',', 'wanneer', 'ik', 'reeds', 'zou', 'moeten', 'slapen', '.', 'Ik', 'vond', 'hen', 'allemaal', 'erg', 'stoer', 'en', 'werelds', '.']","['Ik', 'keek', 'dat', 'altijd', 'in', 'het', 'geheim', 'op', 'mijn', 'kleine', 'televisie', 'in', 'mijn', 'kamer', 'op', 'het', 'moment', 'dat', 'ik', 'eigenlijk', 'al', 'moest', 'slapen', '.', 'Ik', 'vond', 'hun', 'allemaal', 'geweldig', '.']","['ik', 'keek', 'dat', 'altijd', 'stiekem', 'op', 'mijn', 'kleine', 'tv', '’', 'tje', 'in', 'mijn', 'kamer', 'als', 'ik', 'eigenlijk', 'al', 'moest', 'slapen', ',', 'vond', 'hun', 'allemaal', 'zo', 'cool', 'en', '~werelds', '~']",0.484
"['Inderdaad', ',', 'maar', 'dan', 'met', 'een', 'hoge', 'nasale', 'stem', '.']","['Ja', '.', 'Dan', 'echter', 'met', 'een', 'hoge', ',', 'nasale', 'stem', '.']","['Inderdaad', ',', 'maar', 'dan', 'met', 'een', 'hoge', 'nasale', 'stem', '.']","['Omg', 'ja', 'maar', 'dan', 'met', 'zo', '’', 'n', 'hoge', 'nasale', 'stem']",0.1569
"['Och', 'er', 'moet', 'hier', 'ook', 'werkelijk', 'op', 'élke', 'slak', 'zout', 'worden', 'gelegd', '.']","['Men', 'heeft', 'op', 'werkelijk', 'alle', 'kleinigheden', 'kritiek', '.']","['Er', 'worden', 'hier', 'op', 'alle', 'kleine', 'fouten', 'en', 'geringe', 'tekortkomingen', 'aanmerkingen', 'gemaakt', '.']","['O', 'gut', 'er', 'moet', 'ook', 'werkelijk', 'op', 'élke', 'slak', 'zout', 'worden', 'gelegd', 'hier']",0.6263
"['En', 'zoals', 'in', 'dit', 'geval', 'dat', 'John', 'de', 'Mol', 'wil', 'praten', ',', 'was', 'hij', 'er', 'wellicht', 'niet', 'mee', 'akkoord', 'zijn', 'gegaan', 'als', 'het', 'gesprek', 'met', 'een', 'vrouw', 'was', '.']","['De', 'kans', 'bestaat', 'dat', 'John', 'de', 'Mol', 'niet', 'zou', 'willen', 'praten', ',', 'mocht', 'dit', 'gesprek', 'met', 'een', 'vrouw', 'plaatsvinden', '.']","['Als', 'John', 'de', 'Mol', 'in', 'dit', 'geval', 'zou', 'willen', 'praten', ',', 'was', 'hij', 'daar', 'wellicht', 'niet', 'mee', 'akkoord', 'gegaan', 'als', 'het', 'met', 'een', 'vrouw', 'was', '.']","['ennnnn', 'als', 'in', 'dit', 'geval', 'john', 'de', 'mol', 'wil', 'praten', ',', 'hij', 'daar', 'wellicht', 'niet', 'mee', 'akkoord', 'zou', 'zijn', 'gegaan', 'als', 'het', 'met', 'een', 'vrouw', 'was', '.']",0.5741
"['Hand', 'in', 'eigen', 'boezem', '!', 'Hilarisch', 'goede', 'reactie', '.']","['De', 'gediende', 'repliek', ""'hand"", 'in', 'eigen', 'boezem', ""'"", 'vind', 'ik', 'hilarisch', '.']","['Ze', 'kwam', 'op', 'een', 'geweldige', 'manier', 'terug', 'met', 'haar', 'hand', 'op', 'haar', 'eigen', 'boezem', '.']","['HAND', 'IN', 'EIGEN', 'BOEZEM', 'WOEHAHA', 'WAT', 'EEN', 'COMEBACK']",0
"['Ik', 'weet', 'niks', 'van', 'Olivia', 'Wilde', 'na', 'deze', 'periode', '.']","['Ik', 'ben', 'niet', 'op', 'de', 'hoogte', 'van', 'het', 'leven', 'van', 'Olivia', 'Wilde', 'na', 'deze', 'fase', '.']","['Na', 'deze', 'periode', 'weet', 'ik', 'niets', 'van', 'Olivia', 'Wilde', '.']","['ik', 'weet', 'niks', 'van', 'olivia', 'wilde', 'na', 'deze', 'fase', ':']",0.1826
"['Hij', 'lijkt', 'erg', 'veel', 'op', 'Jamai', '.']","['Hij', 'toont', 'tevens', 'te', 'veel', 'gelijkenissen', 'met', 'Jamai', '.']","['Zijn', 'uiterlijk', 'komt', 'ook', 'te', 'veel', 'overeen', 'met', 'die', 'van', 'Jamai', '.']","['hij', 'lijkt', 'ook', 'teveel', 'op', 'jamai']",0.0455
"['Ik', 'dacht', 'dat', 'ze', 'ijskoningin', 'werd', 'genoemd', ',', 'maar', 'dat', 'is', 'haar', 'gebruikersnaam', 'hier', '.']","['Ik', 'van', 'in', 'de', 'veronderstelling', 'dat', 'zij', ""'ijskoningin"", ""'"", 'genoemd', 'werd', ',', 'maar', 'dat', 'is', 'haar', 'bijnaam', 'hier', '.']","['Ik', 'was', 'in', 'de', 'veronderstelling', 'dat', 'ze', 'de', 'ijskoningin', 'werd', 'genoemd', ',', 'maar', 'het', 'is', 'haar', 'bijnaam', 'hier', '.']","['Oh', 'ik', 'dacht', 'dat', 'ze', 'ijskoniging', 'werd', 'genoemt', 'maar', 'tis', 'dr', 'nickname', 'hier', 'haha']",0.0783
"['Erg', 'walgelijk', ',', 'hoe', 'kun', 'je', 'zo', 'zijn', '?']","['Ik', 'begrijp', 'niet', 'hoe', 'iemand', 'zich', 'zo', 'kan', 'gedragen']","['Afschuwelijk', ',', 'hoe', 'kan', 'iemand', 'zich', 'zo', 'gedragen', '.']","['walgelijk', 'walgelijk', 'walgelijk', ',', 'hoe', 'kun', 'je', 'zo', 'zijn']",0.726
"['Maar', 'nee', ',', 'ze', 'is', 'een', 'vrouw', 'dus', 'ze', 'wilt', 'geld', '.']","['Maar', 'nee', ':', 'het', 'is', 'een', 'vrouw', ',', 'die', 'is', 'derhalve', 'op', 'geld', 'uit', '.']","['Nee', ',', 'ze', 'is', 'een', 'vrouw', 'dus', 'ze', 'verlangt', 'naar', 'geld', '.']","['Maar', 'nee', 'het', 'is', 'een', 'vrouw', 'dus', 'ze', 'wilt', 'geld', '!', '!']",0.6704
"['Ik', 'vind', 'hem', 'vergelijkbaar', 'met', 'Jort', 'Kelder', '.']","['Ik', 'vind', 'hem', 'een', 'evenbeeld', 'van', 'Jort', 'Kelder', '.']","['Hij', 'doet', 'mij', 'denken', 'aan', 'Jort', 'Kelder', '.']","['ik', 'vind', 'hem', 'een', 'soort', 'Jort', 'Kelder', 'variant', '.']",0.1562
"['Ja', 'en', 'nu', 'zegt', 'hij', 'ook', 'dat', 'zij', 'zelf', 'zogenaamd', 'alleen', 'maar', 'met', 'andere', 'vrouwen', 'zou', 'willen', 'zoenen', '.']","['Hij', 'benoemt', 'nu', 'dat', 'zij', ',', 'verondersteld', ',', 'alleen', 'met', 'alleen', 'vrouwen', 'zou', 'willen', 'kussen', '.']","['Hij', 'beweert', 'nu', 'dat', 'zij', 'slechts', 'met', 'andere', 'vrouwen', 'zou', 'willen', 'kussen', '.']","['haha', 'ja', 'en', 'nu', 'zegt', 'hij', 'ook', 'dat', 'zij', 'zelf', 'zogenaamd', 'alleen', 'maar', 'met', 'andere', 'vrouwen', 'zou', 'willen', 'zoenen']",0.8852
"['Over', 'zijn', 'zogenaamde', 'excuus', 'ga', 'ik', 'maar', 'niet', 'beginnen', '.']","['Ik', 'zal', 'maar', 'niets', 'zeggen', 'over', 'zijn', 'zogenaamde', ""'excuses"", ""'"", '.']","['Ik', 'ga', 'het', 'niet', 'hebben', 'over', 'zijn', 'verdediging', '.']","['Over', 'z', '’', 'n', '“', 'excuus', '”', 'ga', 'ik', 'maar', 'niets', 'eens', 'beginnen…']",0.1012
"['Wat', 'een', 'mislukkeling', '.']","['Wat', 'een', 'mislukkeling', '.']","['Hij', 'is', 'een', 'ongelofelijke', 'stommeling', '.']","['wow', ',', 'wat', 'een', 'loser', 'zeg', '.']",0.0393
"['De', 'Kardashian', 'familie', 'is', 'inderdaad', 'alles', 'behalve', 'privé', '.']","['De', 'familie', 'Kardashian', 'is', 'erg', 'open', 'over', 'hun', 'privéleven', '.']","['Het', 'leven', 'van', 'de', 'familie', 'Kardashian', 'is', 'alles', 'behalve', 'privé', '.']","['Want', 'de', 'familie', 'Kardashian', 'is', 'allws', 'bwhalve', 'privé', 'idd']",0.3156
"['Ik', 'kan', 'niet', 'tegen', 'dt-fouten', '.']","['Ik', 'erger', 'mij', 'aan', 'die', 'dt-fouten', '.']","['Ik', 'erger', 'me', 'dood', 'aan', 'die', 'dt-fouten', '.']","['I', 'can', '’', 't', 'met', 'die', 'd/t', 'fouten']",0.0278
"['Het', 'snoepje', 'van', 'de', 'week', '.']","['De', 'traktatie', 'van', 'de', 'week', '.']","['Het', 'liefje', 'van', 'de', 'week', '.']","['het', 'snoepje', 'van', 'de', 'week']",0.5475
"['Ja', 'Wild', ""'N"", 'Out', 'ken', 'ik', 'van', 'vroeger', '.', 'Bestaat', 'dat', 'nog', '?']","['Ik', 'herinner', 'mij', '``', 'Wild', ""'N"", ""'"", 'Out', ""''"", 'van', 'vroeger', '.', 'Bestaat', 'dit', 'nog', '?']","['Wild', ""'N"", 'Out', 'ken', 'ik', 'van', 'vroeger', 'maar', 'ik', 'vraag', 'me', 'af', 'of', 'dat', 'nog', 'bestaat', '.']","['Ja', 'wild', '‘', 'n', 'out', 'ken', 'ik', 'van', 'vroegah', 'maar', 'bestaat', 'dat', 'nog', '?']",0.1316
"['Ze', 'doet', 'misschien', 'een', 'beetje', 'raar', ',', 'maar', 'ik', 'denk', 'dat', 'in', 'dergelijke', 'situaties', 'er', 'allerlei', 'gemengde', 'gevoelens', 'bij', 'komen', 'kijken', '.']","['Ik', 'ben', 'in', 'de', 'veronderstelling', 'dat', 'er', 'veel', 'gemengde', 'gevoelens', 'in', 'een', 'dergelijke', 'situatie', 'komen', 'kijken', 'en', 'dat', 'zij', 'zich', 'daarom', 'wat', 'vreemd', 'gedraagt', '.']","['Ook', 'al', 'gedraagt', 'ze', 'zich', 'eigenaardig', ',', 'ik', 'denk', 'dat', 'er', 'veel', 'gemengde', 'gevoelens', 'komen', 'kijken', 'bij', 'dit', 'soort', 'situaties', '.']","['en', 'al', 'doet', 'ze', 'een', 'beetje', '“', 'raar', '”', ',', 'ik', 'denk', 'dat', 'in', 'zo', '’', 'n', 'situatie', 'ook', 'veel', 'gemengde', 'gevoelens', 'bij', 'komt', 'kijken', '.']",0.2627
"['Wat', 'vindt', 'men', 'van', 'Zendaya', 'en', 'haar', 'kleinere', 'partner', '?']","['Wat', 'is', 'de', 'publieke', 'opinie', 'over', 'de', 'korte', 'partner', 'van', 'Zendaya', '?']","['Wat', 'is', 'jullie', 'mening', 'over', 'Zendaya', 'en', 'haar', 'kleine', 'man', '?']","['wat', 'vinden', 'we', 'van', 'zendaya', 'en', 'haar', 'short', 'king', '?']",0.0531
"['Via', 'mijn', 'vriendin', ',', 'zij', 'zit', 'in', 'Yvonne', ""'s"", 'app', '.', 'Voor', 'de', 'rest', 'is', 'mijn', 'vriendin', 'heel', 'leuk', '.']","['Dit', 'weet', 'ik', 'via', 'een', 'vriendin', 'die', 'in', 'een', 'groepsgesprek', 'met', 'Yvonne', 'deelneemt', '.', 'Naast', 'dit', 'feit', 'is', 'mijn', 'vriendin', 'erg', 'erg', '.']","['Via', 'mijn', 'vriendin', 'die', 'in', 'Yvonnes', 'app', 'zit', '.', 'Overigens', 'is', 'mijn', 'vriendin', 'erg', 'leuk', '.']","['Via', 'mijn', 'vriendin', 'die', 'in', 'Yvonne', '’', 's', 'app', 'zit', '(', 'ja', 'voor', 'de', 'rest', 'is', 'mn', 'vriendin', 'echt', 'heel', 'leuk', ')', ':']",0.2624
"['Ik', 'denk', 'dat', 'haar', 'dat', 'onverschillig', 'laat', '.']","['Ik', 'denk', 'dat', 'dit', 'feit', 'ze', 'niet', 'erg', 'interesseert', '.']","['Ik', 'denk', 'dat', 'zij', 'zich', 'daar', 'niets', 'van', 'aantrekt', '.']","['ik', 'denk', 'dat', 'dat', 'ze', 'echt', 'precies', 'niets', 'kan', 'boeien', 'hahaha']",0.0501
"['Het', 'verbaast', 'mij', 'dat', 'Bibi', 'nu', 'nog', '4', 'lelijke', 'foto', ""'s"", 'van', 'Waylon', 'post', 'voor', 'Vaderdag', '.']","['Wat', 'gek', 'dat', 'Bibi', 'vier', ""'onaantrekkelijke"", ""'"", 'foto', ""'s"", 'van', 'Waylon', 'plaatst', 'voor', 'vaderdag', '.']","['Ik', 'vind', 'het', 'verbazingwekkend', 'dat', 'Bibi', 'ook', 'nog', 'vier', 'oncharmante', 'foto', ""'s"", 'van', 'Waylon', 'plaatst', 'op', 'vaderdag', '.']","['Wtf', 'dat', 'Bibi', 'nu', 'ook', 'nog', '4', '‘', 'lelijke', '’', 'foto', '’', 's', 'van', 'Waylon', 'post', 'voor', 'vaderdag', '.']",0.2713
"['Dit', 'kan', 'serieus', 'gevaarlijk', 'zijn', '.', 'Ze', 'heeft', 'een', 'kind', 'dat', 'ze', 'weliswaar', 'zelf', 'ook', 'laat', 'zien', 'op', 'Instagram', ',', 'maar', 'toch', '.']","['Deze', 'situatie', 'kan', 'oprecht', 'gevaarlijk', 'zijn', '.', 'Ze', 'plaatst', 'weliswaar', 'zelf', 'zijn', 'foto', ""'s"", 'op', 'Instagram', ',', 'desalniettemin', 'heeft', 'ze', 'een', 'kind', '.']","['Dit', 'kan', 'behoorlijk', 'riskant', 'zijn', ',', 'bovendien', 'heeft', 'ze', 'een', 'kind', '.', 'Die', 'plaatst', 'ze', 'weliswaar', 'zelf', 'op', 'Instagram', '.']","['dit', 'kan', 'ook', 'serieus', 'nog', 'gevaarlijk', 'zijn', 'ook', 'nog', ',', 'plus', 'ze', 'heeft', 'een', 'kind', 'dat', 'ze', 'weliswaar', 'zelf', 'op', 'instagram', 'gooit', 'maar', 'toch']",0.3663
"['Hij', 'maakt', 'nu', 'met', 'zijn', 'vrouw', 'filmmateriaal', 'voor', 'volwassenen', 'op', 'Onlyfans', '.']","['Hij', 'creëert', 'nu', 'pornografische', 'video', ""'s"", 'met', 'zijn', 'echtgenote', 'voor', 'op', 'OnlyFans', '.']","['Momenteel', 'maakt', 'hij', 'pornovideo', ""'s"", 'samen', 'met', 'zijn', 'vrouw', 'voor', 'Onlyfans', 'haha', '.']","['hij', 'maakt', 'nu', 'pornovideo', '’', 's', 'met', 'zijn', 'vrouw', 'op', 'onlyfans', 'hahahahahaha']",0.1192
"['Wat', 'gaat', 'er', 'in', 'de', 'hoofd', 'van', 'dergelijke', 'man', 'om', '?']","['Wat', 'gaat', 'er', 'om', 'in', 'het', 'hoofd', 'van', 'een', 'dergelijke', 'man', '?']","['Ik', 'vraag', 'me', 'werkelijk', 'af', 'wat', 'er', 'omgaat', 'in', 'het', 'hoofd', 'van', 'dit', 'soort', 'mannen', '.']","['Wat', 'gaat', 'er', 'in', 'zo', '’', 'n', 'man', 'z', '’', 'n', 'hoofd', 'om', '?', '?']",0.1967
"['Daar', 'kijkt', 'niemand', 'naar', ',', 'toch', '?']","['Daar', 'kijkt', 'niemand', 'naar', '.']","['Ik', 'geloof', 'niet', 'dat', 'iemand', 'daar', 'naar', 'kijkt', '.']","['(', 'daar', 'kijkt', 'toch', 'niemand', 'naar', '?', ')']",0.0773
"['Ik', 'denk', 'niet', 'dat', 'hij', 'betrokken', 'gaat', 'zijn', 'bij', 'de', 'opvoeding', ',', 'maar', 'ik', 'moet', 'het', 'TMZ', 'artikel', 'nog', 'lezen', '.']","['Ik', 'verwacht', 'dat', 'hij', 'zich', 'niet', 'veel', 'met', 'de', 'opvoeding', 'gaat', 'bemoeien', '.', 'Echter', ',', 'ik', 'heb', 'het', 'TMZ-artikel', 'nog', 'niet', 'gelezen', '.']","['Ik', 'denk', 'niet', 'dat', 'hij', 'betrokken', 'gaat', 'zijn', 'bij', 'de', 'opvoeding', ',', 'maar', 'ik', 'moet', 'het', 'TMZ', 'artikel', 'nog', 'lezen', '.']","['denk', 'ook', 'niet', 'dat', 'hij', 'betrokken', 'gaat', 'zijn', 'bij', 'de', 'opvoeding', 'verder', ',', 'maarrrr', 'ik', 'moet', 'het', 'TMZ', 'artikel', 'nog', 'even', 'lezen']",0.6027
"['Ik', 'ga', 'de', 'opnames', 'van', 'dichtbij', 'echt', 'terugkijken', '.', 'Die', 'tegen', 'het', 'einde', 'te', 'zien', 'waren', '.']","['Ik', 'ga', 'de', 'close-ups', 'die', 'plaatsvonden', 'nabij', 'het', 'einde', 'nogmaals', 'afspelen', '.']","['Ik', 'ga', 'die', 'close-ups', 'aan', 'het', 'einde', 'zojuist', 'zeker', 'herbekijken', '.']","['Wow', 'ik', 'ga', 'die', 'close-ups', 'echt', 'terugkijken', '@', 'einde', 'net']",0.1244
